compiler.js	simpleAbsoluteDirections	806	var	var simpleAbsoluteDirections = ["up", "down", "left", "right"]
compiler.js	simpleRelativeDirections	807	var	var simpleRelativeDirections = ["^", "v", "<", ">"]
compiler.js	reg_directions_only	808	var	var reg_directions_only =
compiler.js	commandwords	811	var	var commandwords = [
compiler.js	directionalRule	845	function	function directionalRule(rule) {
compiler.js	findIndexAfterToken	877	function	function findIndexAfterToken(str, tokens, tokenIndex) {
compiler.js	rightBracketToRightOf	886	function	function rightBracketToRightOf(tokens, i) {
compiler.js	processRuleString	895	function	function processRuleString(rule, state, curRules) {
compiler.js	deepCloneHS	1285	function	function deepCloneHS(HS) {
compiler.js	deepCloneRule	1294	function	function deepCloneRule(rule) {
compiler.js	rulesToArray	1310	function	function rulesToArray(state) {
compiler.js	containsEllipsis	1383	function	function containsEllipsis(rule) {
compiler.js	rewriteUpLeftRules	1392	function	function rewriteUpLeftRules(rule) {
compiler.js	getPossibleObjectsFromCell	1414	function	function getPossibleObjectsFromCell(state, cell) {
compiler.js	getPropertiesFromCell	1432	function	function getPropertiesFromCell(state, cell) {
compiler.js	getMovings	1448	function	function getMovings(state, cell) {
compiler.js	concretizePropertyInCell	1460	function	function concretizePropertyInCell(cell, property, concreteType) {
compiler.js	concretizeMovingInCell	1468	function	function concretizeMovingInCell(
compiler.js	concretizeMovingInCellByAmbiguousMovementName	1481	function	function concretizeMovingInCellByAmbiguousMovementName(
compiler.js	expandNoPrefixedProperties	1493	function	function expandNoPrefixedProperties(state, cell) {
compiler.js	concretizePropertyRule	1514	function	function concretizePropertyRule(state, rule, lineNumber) {
compiler.js	makeSpawnedObjectsStationary	1682	function	function makeSpawnedObjectsStationary(state, rule, lineNumber) {
compiler.js	concretizeMovingRule	1718	function	function concretizeMovingRule(state, rule, lineNumber) {
compiler.js	rephraseSynonyms	1964	function	function rephraseSynonyms(state, rule) {
compiler.js	atomizeAggregates	1989	function	function atomizeAggregates(state, rule) {
compiler.js	atomizeCellAggregates	2006	function	function atomizeCellAggregates(state, cell, lineNumber) {
compiler.js	convertRelativeDirsToAbsolute	2029	function	function convertRelativeDirsToAbsolute(rule) {
compiler.js	relativeDirs	2047	var	var relativeDirs = ["^", "v", "<", ">", "parallel", "perpendicular"] //used to index the following
compiler.js	relativeDict	2049	var	var relativeDict = {
compiler.js	absolutifyRuleCell	2056	function	function absolutifyRuleCell(forward, cell) {
compiler.js	dirMasks	2074	var	var dirMasks = {
compiler.js	rulesToMask	2087	function	function rulesToMask(state) {
compiler.js	cellRowMasks	2423	function	function cellRowMasks(rule) {
compiler.js	cellRowMasks_Movements	2438	function	function cellRowMasks_Movements(rule) {
compiler.js	collapseRules	2453	function	function collapseRules(groups) {
compiler.js	ruleGroupDiscardOverlappingTest	2499	function	function ruleGroupDiscardOverlappingTest(ruleGroup) {
compiler.js	arrangeRulesByGroupNumber	2530	function	function arrangeRulesByGroupNumber(state) {
compiler.js	generateRigidGroupList	2572	function	function generateRigidGroupList(state) {
compiler.js	getMaskFromName	2610	function	function getMaskFromName(state, name) {
compiler.js	generateMasks	2649	function	function generateMasks(state) {
compiler.js	checkObjectsAreLayered	2710	function	function checkObjectsAreLayered(state) {
compiler.js	twiddleMetaData	2739	function	function twiddleMetaData(state, update = false) {
compiler.js	processWinConditions	2867	function	function processWinConditions(state) {
compiler.js	printCellRow	2925	function	function printCellRow(cellRow) {
compiler.js	cacheRuleStringRep	2946	function	function cacheRuleStringRep(rule) {
compiler.js	cacheAllRuleNames	2994	function	function cacheAllRuleNames(state) {
compiler.js	printRules	3001	function	function printRules(state) {
compiler.js	removeDuplicateRules	3042	function	function removeDuplicateRules(state) {
compiler.js	generateLoopPoints	3062	function	function generateLoopPoints(state) {
compiler.js	soundEvents	3165	var	var soundEvents = [
compiler.js	soundMaskedEvents	3188	var	var soundMaskedEvents = ["create", "destroy", "move", "cantmove", "action"]
compiler.js	soundVerbs	3189	var	var soundVerbs = soundEvents.concat(soundMaskedEvents)
compiler.js	validSeed	3191	function	function validSeed(seed) {
compiler.js	soundDirectionIndicatorMasks	3195	var	var soundDirectionIndicatorMasks = {
compiler.js	soundDirectionIndicators	3206	var	var soundDirectionIndicators = [
compiler.js	generateSoundData	3217	function	function generateSoundData(state) {
compiler.js	formatHomePage	3383	function	function formatHomePage(state) {
compiler.js	MAX_ERRORS	3443	var	var MAX_ERRORS = 5
compiler.js	loadFile	3445	function	function loadFile(str) {
compiler.js	ifrm	3531	var	var ifrm
compiler.js	compile	3533	function	function compile(command, text, randomseed) {
compiler.js	qualifyURL	3691	function	function qualifyURL(url) {
compiler.js	isSitelocked	3697	function	function isSitelocked() {
soundbar.js	audio	0	var	var audio
soundbar.js	newSound	2	function	function newSound(instrument) {
soundbar.js	buttonPress	26	function	function buttonPress() {
toolbar.js	maximumsavedprojects	4	const	const maximumsavedprojects = 50
toolbar.js	solveClick	6	function	function solveClick() {
toolbar.js	runClick	16	function	function runClick() {
toolbar.js	cancelClick	21	function	function cancelClick() {
toolbar.js	dateToReadable	25	function	function dateToReadable(title, time) {
toolbar.js	saveClick	54	function	function saveClick() {
toolbar.js	loadDropDownChange	133	function	function loadDropDownChange() {
toolbar.js	repopulateSaveDropdown	168	function	function repopulateSaveDropdown(saves) {
toolbar.js	loadDropdown	201	var	var loadDropdown = document.getElementById("loadDropDown")
toolbar.js	levelEditorClick_Fn	204	function	function levelEditorClick_Fn() {
toolbar.js	HOSTPAGEURL	218	const	const HOSTPAGEURL = "https://auroriax.github.io/PuzzleScript"
toolbar.js	PSFORKNAME	219	const	const PSFORKNAME = "Puzzlescript Plus"
toolbar.js	getAuthURL	223	function	function getAuthURL() {
toolbar.js	printUnauthorized	236	function	function printUnauthorized() {
toolbar.js	shareClick	250	function	function shareClick() {
toolbar.js	githubLogOut	364	function	function githubLogOut() {
toolbar.js	rebuildClick	381	function	function rebuildClick() {
toolbar.js	post_to_url	385	function	function post_to_url(path, params, method) {
toolbar.js	exportClick	409	function	function exportClick() {
layout.js	soundbarwidth	0	var	var soundbarwidth = 100
layout.js	lowerbarheight	1	var	var lowerbarheight = document.getElementById("soundbar").clientHeight
layout.js	upperbarheight	2	var	var upperbarheight = document.getElementById("uppertoolbar").clientHeight
layout.js	winwidth	3	var	var winwidth = window.innerWidth
layout.js	winheight	4	var	var winheight = window.innerHeight
layout.js	verticaldragbarWidth	5	var	var verticaldragbarWidth =
layout.js	horizontaldragbarHeight	7	var	var horizontaldragbarHeight =
layout.js	minimumDimension	9	var	var minimumDimension = 100
layout.js	resize_widths	11	function	function resize_widths(verticaldragbarX) {
layout.js	resize_heights	24	function	function resize_heights(horizontaldragbarY) {
layout.js	resize_all	39	function	function resize_all(e) {
layout.js	verticalDragbarMouseDown	86	function	function verticalDragbarMouseDown(e) {
layout.js	verticalDragbarMouseMove	93	function	function verticalDragbarMouseMove(e) {
layout.js	verticalDragbarMouseUp	103	function	function verticalDragbarMouseUp(e) {
layout.js	horizontalDragbarMouseDown	108	function	function horizontalDragbarMouseDown(e) {
layout.js	horizontalDragbarMouseMove	115	function	function horizontalDragbarMouseMove(e) {
layout.js	horizontalDragbarMouseUp	125	function	function horizontalDragbarMouseUp(e) {
layout.js	reset_panels	130	function	function reset_panels() {
addlisteners.js	el	4	var	var el = document.getElementById("gameCanvas");
addlisteners_editor.js	solveClickLink	17	var	var solveClickLink = document.getElementById("solveClickLink")
addlisteners_editor.js	cancelClickLink	20	var	var cancelClickLink = document.getElementById("cancelClickLink")
addlisteners_editor.js	runClickLink	23	var	var runClickLink = document.getElementById("runClickLink")
addlisteners_editor.js	saveClickLink	26	var	var saveClickLink = document.getElementById("saveClickLink")
addlisteners_editor.js	rebuildClickLink	29	var	var rebuildClickLink = document.getElementById("rebuildClickLink")
addlisteners_editor.js	shareClickLink	32	var	var shareClickLink = document.getElementById("shareClickLink")
addlisteners_editor.js	levelEditorClickLink	35	var	var levelEditorClickLink = document.getElementById("levelEditorClickLink")
addlisteners_editor.js	exportClickLink	38	var	var exportClickLink = document.getElementById("exportClickLink")
addlisteners_editor.js	exampleDropdown	41	var	var exampleDropdown = document.getElementById("exampleDropdown")
addlisteners_editor.js	loadDropDown	44	var	var loadDropDown = document.getElementById("loadDropDown")
addlisteners_editor.js	horizontalDragbar	47	var	var horizontalDragbar = document.getElementById("horizontaldragbar")
addlisteners_editor.js	verticalDragbar	54	var	var verticalDragbar = document.getElementById("verticaldragbar")
addlisteners_editor.js	gestureHandler	76	var	var gestureHandler = Mobile.enable()
makegif.js	makeGIF	2	function	function makeGIF() {
solver.js	abortSolver	2	var	var abortSolver = false
solver.js	solving	3	var	var solving = false
solver.js	timeout	5	const	const timeout = (ms) => new Promise((res) => setTimeout(res, ms))
solver.js	byScoreAndLength	7	function	function byScoreAndLength(a, b) {
solver.js	distanceTable	15	var	var distanceTable
solver.js	solve	17	function	async function solve() {
solver.js	stopSolving	196	function	function stopSolving() {
solver.js	chunkString	200	function	function chunkString(str, length) {
solver.js	shuffleALittle	204	function	function shuffleALittle(array) {
solver.js	distance	211	function	function distance(index1, index2) {
solver.js	precalcDistances	219	function	function precalcDistances() {
solver.js	getScore	230	function	function getScore() {
